
//
// Environment:
//      This software is part of models developed at BES collaboration
//      based on the EvtGen framework.  If you use all or part
//      of it, please give an appropriate acknowledgement.
//
// Copyright Information: See EvtGen/BesCopyright
//      Copyright (A) 2006      Ping Rong-Gang @IHEP
//
// Module: EvtXsection.hh
//
// Description: To define cross section for the continuum exclusive process
// Experimental cross section taken from PRD73,012005, PRD76,092006, also 
// see a review: Rev. Mod. Phys. 83,1545
// Modification history:
//
//    Ping R.-G.       Nov., 2012       Module created
//
  /*******************--- mode definition: also see EvtXsection.cc
  0: ppbar
  1: nnbar
xx.push_back( 3.82400 );yy.push_back( 14.5842 );er.push_back(0);
xx.push_back( 3.82500 );yy.push_back( 14.5666 );er.push_back(0);
xx.push_back( 3.82600 );yy.push_back( 14.5503 );er.push_back(0);
xx.push_back( 3.82700 );yy.push_back( 14.535 );er.push_back(0);
xx.push_back( 3.82800 );yy.push_back( 14.5208 );er.push_back(0);
xx.push_back( 3.82900 );yy.push_back( 14.5076 );er.push_back(0);
xx.push_back( 3.83000 );yy.push_back( 14.4952 );er.push_back(0);
xx.push_back( 3.83100 );yy.push_back( 14.4837 );er.push_back(0);
xx.push_back( 3.83200 );yy.push_back( 14.4731 );er.push_back(0);
xx.push_back( 3.83300 );yy.push_back( 14.4633 );er.push_back(0);
xx.push_back( 3.83400 );yy.push_back( 14.4541 );er.push_back(0);
xx.push_back( 3.83500 );yy.push_back( 14.4456 );er.push_back(0);
xx.push_back( 3.83600 );yy.push_back( 14.4377 );er.push_back(0);
xx.push_back( 3.83700 );yy.push_back( 14.4305 );er.push_back(0);
xx.push_back( 3.83800 );yy.push_back( 14.4238 );er.push_back(0);
xx.push_back( 3.83900 );yy.push_back( 14.4177 );er.push_back(0);
xx.push_back( 3.84000 );yy.push_back( 14.412 );er.push_back(0);
xx.push_back( 3.84100 );yy.push_back( 14.4069 );er.push_back(0);
xx.push_back( 3.84200 );yy.push_back( 14.4022 );er.push_back(0);
xx.push_back( 3.84300 );yy.push_back( 14.398 );er.push_back(0);
xx.push_back( 3.84400 );yy.push_back( 14.3942 );er.push_back(0);
xx.push_back( 3.84500 );yy.push_back( 14.3908 );er.push_back(0);
xx.push_back( 3.84600 );yy.push_back( 14.3878 );er.push_back(0);
xx.push_back( 3.84700 );yy.push_back( 14.3852 );er.push_back(0);
xx.push_back( 3.84800 );yy.push_back( 14.3828 );er.push_back(0);
xx.push_back( 3.84900 );yy.push_back( 14.3809 );er.push_back(0);
xx.push_back( 3.85000 );yy.push_back( 14.3792 );er.push_back(0);
xx.push_back( 3.85100 );yy.push_back( 14.3779 );er.push_back(0);
xx.push_back( 3.85200 );yy.push_back( 14.3768 );er.push_back(0);
xx.push_back( 3.85300 );yy.push_back( 14.3761 );er.push_back(0);
xx.push_back( 3.85400 );yy.push_back( 14.3755 );er.push_back(0);
xx.push_back( 3.85500 );yy.push_back( 14.3753 );er.push_back(0);
xx.push_back( 3.85600 );yy.push_back( 14.3753 );er.push_back(0);
xx.push_back( 3.85700 );yy.push_back( 14.3756 );er.push_back(0);
xx.push_back( 3.85800 );yy.push_back( 14.3761 );er.push_back(0);
xx.push_back( 3.85900 );yy.push_back( 14.3768 );er.push_back(0);
xx.push_back( 3.86000 );yy.push_back( 14.3778 );er.push_back(0);
xx.push_back( 3.86100 );yy.push_back( 14.379 );er.push_back(0);
xx.push_back( 3.86200 );yy.push_back( 14.3804 );er.push_back(0);
xx.push_back( 3.86300 );yy.push_back( 14.3819 );er.push_back(0);
xx.push_back( 3.86400 );yy.push_back( 14.3837 );er.push_back(0);
xx.push_back( 3.86500 );yy.push_back( 14.3857 );er.push_back(0);
xx.push_back( 3.86600 );yy.push_back( 14.3878 );er.push_back(0);
xx.push_back( 3.86700 );yy.push_back( 14.3902 );er.push_back(0);
xx.push_back( 3.86800 );yy.push_back( 14.3927 );er.push_back(0);
xx.push_back( 3.86900 );yy.push_back( 14.3954 );er.push_back(0);
xx.push_back( 3.87000 );yy.push_back( 14.3983 );er.push_back(0);
xx.push_back( 3.87100 );yy.push_back( 14.4013 );er.push_back(0);
xx.push_back( 3.87200 );yy.push_back( 14.4045 );er.push_back(0);
xx.push_back( 3.87300 );yy.push_back( 14.4079 );er.push_back(0);
xx.push_back( 3.87400 );yy.push_back( 14.4114 );er.push_back(0);
xx.push_back( 3.87500 );yy.push_back( 14.4151 );er.push_back(0);
xx.push_back( 3.87600 );yy.push_back( 14.4189 );er.push_back(0);
xx.push_back( 3.87700 );yy.push_back( 14.423 );er.push_back(0);
xx.push_back( 3.87800 );yy.push_back( 14.4271 );er.push_back(0);
xx.push_back( 3.87900 );yy.push_back( 14.4315 );er.push_back(0);
xx.push_back( 3.88000 );yy.push_back( 14.4359 );er.push_back(0);
xx.push_back( 3.88100 );yy.push_back( 14.4405 );er.push_back(0);
xx.push_back( 3.88200 );yy.push_back( 14.4453 );er.push_back(0);
xx.push_back( 3.88300 );yy.push_back( 14.4502 );er.push_back(0);
xx.push_back( 3.88400 );yy.push_back( 14.4552 );er.push_back(0);
xx.push_back( 3.88500 );yy.push_back( 14.4604 );er.push_back(0);
xx.push_back( 3.88600 );yy.push_back( 14.4657 );er.push_back(0);
xx.push_back( 3.88700 );yy.push_back( 14.4712 );er.push_back(0);
xx.push_back( 3.88800 );yy.push_back( 14.4769 );er.push_back(0);
xx.push_back( 3.88900 );yy.push_back( 14.4827 );er.push_back(0);
xx.push_back( 3.89000 );yy.push_back( 14.4887 );er.push_back(0);
xx.push_back( 3.89100 );yy.push_back( 14.4947 );er.push_back(0);
xx.push_back( 3.89200 );yy.push_back( 14.501 );er.push_back(0);
xx.push_back( 3.89300 );yy.push_back( 14.5074 );er.push_back(0);
xx.push_back( 3.89400 );yy.push_back( 14.5139 );er.push_back(0);
xx.push_back( 3.89500 );yy.push_back( 14.5207 );er.push_back(0);
xx.push_back( 3.89600 );yy.push_back( 14.5276 );er.push_back(0);
xx.push_back( 3.89700 );yy.push_back( 14.5346 );er.push_back(0);
xx.push_back( 3.89800 );yy.push_back( 14.5417 );er.push_back(0);
xx.push_back( 3.89900 );yy.push_back( 14.5491 );er.push_back(0);
xx.push_back( 3.90000 );yy.push_back( 14.5565 );er.push_back(0);
xx.push_back( 3.90100 );yy.push_back( 14.5642 );er.push_back(0);
xx.push_back( 3.90200 );yy.push_back( 14.572 );er.push_back(0);
xx.push_back( 3.90300 );yy.push_back( 14.58 );er.push_back(0);
xx.push_back( 3.90400 );yy.push_back( 14.5882 );er.push_back(0);
xx.push_back( 3.90500 );yy.push_back( 14.5966 );er.push_back(0);
xx.push_back( 3.90600 );yy.push_back( 14.6051 );er.push_back(0);
xx.push_back( 3.90700 );yy.push_back( 14.6138 );er.push_back(0);
xx.push_back( 3.90800 );yy.push_back( 14.6227 );er.push_back(0);
xx.push_back( 3.90900 );yy.push_back( 14.6318 );er.push_back(0);
xx.push_back( 3.91000 );yy.push_back( 14.6411 );er.push_back(0);
xx.push_back( 3.91100 );yy.push_back( 14.6506 );er.push_back(0);
xx.push_back( 3.91200 );yy.push_back( 14.6603 );er.push_back(0);
xx.push_back( 3.91300 );yy.push_back( 14.6702 );er.push_back(0);
xx.push_back( 3.91400 );yy.push_back( 14.6803 );er.push_back(0);
xx.push_back( 3.91500 );yy.push_back( 14.6906 );er.push_back(0);
xx.push_back( 3.91600 );yy.push_back( 14.7011 );er.push_back(0);
xx.push_back( 3.91700 );yy.push_back( 14.7119 );er.push_back(0);
xx.push_back( 3.91800 );yy.push_back( 14.7228 );er.push_back(0);
xx.push_back( 3.91900 );yy.push_back( 14.7341 );er.push_back(0);
xx.push_back( 3.92000 );yy.push_back( 14.7456 );er.push_back(0);
xx.push_back( 3.92100 );yy.push_back( 14.7572 );er.push_back(0);
xx.push_back( 3.92200 );yy.push_back( 14.7692 );er.push_back(0);
xx.push_back( 3.92300 );yy.push_back( 14.7815 );er.push_back(0);
xx.push_back( 3.92400 );yy.push_back( 14.794 );er.push_back(0);
xx.push_back( 3.92500 );yy.push_back( 14.8067 );er.push_back(0);
xx.push_back( 3.92600 );yy.push_back( 14.8198 );er.push_back(0);
xx.push_back( 3.92700 );yy.push_back( 14.8331 );er.push_back(0);
xx.push_back( 3.92800 );yy.push_back( 14.8468 );er.push_back(0);
xx.push_back( 3.92900 );yy.push_back( 14.8608 );er.push_back(0);
xx.push_back( 3.93000 );yy.push_back( 14.8751 );er.push_back(0);
xx.push_back( 3.93100 );yy.push_back( 14.8897 );er.push_back(0);
xx.push_back( 3.93200 );yy.push_back( 14.9047 );er.push_back(0);
xx.push_back( 3.93300 );yy.push_back( 14.92 );er.push_back(0);
xx.push_back( 3.93400 );yy.push_back( 14.9357 );er.push_back(0);
xx.push_back( 3.93500 );yy.push_back( 14.9517 );er.push_back(0);
xx.push_back( 3.93600 );yy.push_back( 14.9681 );er.push_back(0);
xx.push_back( 3.93700 );yy.push_back( 14.985 );er.push_back(0);
xx.push_back( 3.93800 );yy.push_back( 15.0022 );er.push_back(0);
xx.push_back( 3.93900 );yy.push_back( 15.0199 );er.push_back(0);
xx.push_back( 3.94000 );yy.push_back( 15.038 );er.push_back(0);
xx.push_back( 3.94100 );yy.push_back( 15.0565 );er.push_back(0);
xx.push_back( 3.94200 );yy.push_back( 15.0756 );er.push_back(0);
xx.push_back( 3.94300 );yy.push_back( 15.0951 );er.push_back(0);
xx.push_back( 3.94400 );yy.push_back( 15.1151 );er.push_back(0);
xx.push_back( 3.94500 );yy.push_back( 15.1356 );er.push_back(0);
xx.push_back( 3.94600 );yy.push_back( 15.1568 );er.push_back(0);
xx.push_back( 3.94700 );yy.push_back( 15.1783 );er.push_back(0);
xx.push_back( 3.94800 );yy.push_back( 15.2006 );er.push_back(0);
xx.push_back( 3.94900 );yy.push_back( 15.2235 );er.push_back(0);
xx.push_back( 3.95000 );yy.push_back( 15.2469 );er.push_back(0);
xx.push_back( 3.95100 );yy.push_back( 15.271 );er.push_back(0);
xx.push_back( 3.95200 );yy.push_back( 15.2957 );er.push_back(0);
xx.push_back( 3.95300 );yy.push_back( 15.3212 );er.push_back(0);
xx.push_back( 3.95400 );yy.push_back( 15.3474 );er.push_back(0);
xx.push_back( 3.95500 );yy.push_back( 15.3743 );er.push_back(0);
xx.push_back( 3.95600 );yy.push_back( 15.4021 );er.push_back(0);
xx.push_back( 3.95700 );yy.push_back( 15.4306 );er.push_back(0);
xx.push_back( 3.95800 );yy.push_back( 15.46 );er.push_back(0);
xx.push_back( 3.95900 );yy.push_back( 15.4903 );er.push_back(0);
xx.push_back( 3.96000 );yy.push_back( 15.5215 );er.push_back(0);
xx.push_back( 3.96100 );yy.push_back( 15.5537 );er.push_back(0);
xx.push_back( 3.96200 );yy.push_back( 15.5868 );er.push_back(0);
xx.push_back( 3.96300 );yy.push_back( 15.621 );er.push_back(0);
xx.push_back( 3.96400 );yy.push_back( 15.6563 );er.push_back(0);
xx.push_back( 3.96500 );yy.push_back( 15.6927 );er.push_back(0);
xx.push_back( 3.96600 );yy.push_back( 15.7304 );er.push_back(0);
xx.push_back( 3.96700 );yy.push_back( 15.7692 );er.push_back(0);
xx.push_back( 3.96800 );yy.push_back( 15.8093 );er.push_back(0);
xx.push_back( 3.96900 );yy.push_back( 15.8508 );er.push_back(0);
xx.push_back( 3.97000 );yy.push_back( 15.8937 );er.push_back(0);
xx.push_back( 3.97100 );yy.push_back( 15.938 );er.push_back(0);
xx.push_back( 3.97200 );yy.push_back( 15.9839 );er.push_back(0);
xx.push_back( 3.97300 );yy.push_back( 16.0314 );er.push_back(0);
xx.push_back( 3.97400 );yy.push_back( 16.0806 );er.push_back(0);
xx.push_back( 3.97500 );yy.push_back( 16.1316 );er.push_back(0);
xx.push_back( 3.97600 );yy.push_back( 16.1844 );er.push_back(0);
xx.push_back( 3.97700 );yy.push_back( 16.2391 );er.push_back(0);
xx.push_back( 3.97800 );yy.push_back( 16.2959 );er.push_back(0);
xx.push_back( 3.97900 );yy.push_back( 16.3548 );er.push_back(0);
xx.push_back( 3.98000 );yy.push_back( 16.4159 );er.push_back(0);
xx.push_back( 3.98100 );yy.push_back( 16.4794 );er.push_back(0);
xx.push_back( 3.98200 );yy.push_back( 16.5453 );er.push_back(0);
xx.push_back( 3.98300 );yy.push_back( 16.6138 );er.push_back(0);
xx.push_back( 3.98400 );yy.push_back( 16.685 );er.push_back(0);
xx.push_back( 3.98500 );yy.push_back( 16.759 );er.push_back(0);
xx.push_back( 3.98600 );yy.push_back( 16.8361 );er.push_back(0);
xx.push_back( 3.98700 );yy.push_back( 16.9163 );er.push_back(0);
xx.push_back( 3.98800 );yy.push_back( 16.9997 );er.push_back(0);
xx.push_back( 3.98900 );yy.push_back( 17.0867 );er.push_back(0);
xx.push_back( 3.99000 );yy.push_back( 17.1773 );er.push_back(0);
xx.push_back( 3.99100 );yy.push_back( 17.2717 );er.push_back(0);
xx.push_back( 3.99200 );yy.push_back( 17.3702 );er.push_back(0);
xx.push_back( 3.99300 );yy.push_back( 17.4728 );er.push_back(0);
xx.push_back( 3.99400 );yy.push_back( 17.5799 );er.push_back(0);
xx.push_back( 3.99500 );yy.push_back( 17.6917 );er.push_back(0);
xx.push_back( 3.99600 );yy.push_back( 17.8084 );er.push_back(0);
xx.push_back( 3.99700 );yy.push_back( 17.9303 );er.push_back(0);
xx.push_back( 3.99800 );yy.push_back( 18.0575 );er.push_back(0);
xx.push_back( 3.99900 );yy.push_back( 18.1904 );er.push_back(0);
xx.push_back( 4.00000 );yy.push_back( 18.3293 );er.push_back(0);
xx.push_back( 4.00100 );yy.push_back( 18.4743 );er.push_back(0);
xx.push_back( 4.00200 );yy.push_back( 18.626 );er.push_back(0);
xx.push_back( 4.00300 );yy.push_back( 18.7844 );er.push_back(0);
xx.push_back( 4.00400 );yy.push_back( 18.9499 );er.push_back(0);
xx.push_back( 4.00500 );yy.push_back( 19.1227 );er.push_back(0);
xx.push_back( 4.00600 );yy.push_back( 19.3033 );er.push_back(0);
xx.push_back( 4.00700 );yy.push_back( 19.4919 );er.push_back(0);
xx.push_back( 4.00800 );yy.push_back( 19.6888 );er.push_back(0);
xx.push_back( 4.00900 );yy.push_back( 19.8941 );er.push_back(0);
xx.push_back( 4.01000 );yy.push_back( 20.1083 );er.push_back(0);
xx.push_back( 4.01100 );yy.push_back( 20.3313 );er.push_back(0);
xx.push_back( 4.01200 );yy.push_back( 20.5635 );er.push_back(0);
xx.push_back( 4.01300 );yy.push_back( 20.8049 );er.push_back(0);
xx.push_back( 4.01400 );yy.push_back( 21.0556 );er.push_back(0);
xx.push_back( 4.01500 );yy.push_back( 21.3155 );er.push_back(0);
xx.push_back( 4.01600 );yy.push_back( 21.5845 );er.push_back(0);
xx.push_back( 4.01700 );yy.push_back( 21.8623 );er.push_back(0);
xx.push_back( 4.01800 );yy.push_back( 22.1485 );er.push_back(0);
xx.push_back( 4.01900 );yy.push_back( 22.4426 );er.push_back(0);
xx.push_back( 4.02000 );yy.push_back( 22.7439 );er.push_back(0);
xx.push_back( 4.02100 );yy.push_back( 23.0514 );er.push_back(0);
xx.push_back( 4.02200 );yy.push_back( 23.364 );er.push_back(0);
xx.push_back( 4.02300 );yy.push_back( 23.6804 );er.push_back(0);
xx.push_back( 4.02400 );yy.push_back( 23.9987 );er.push_back(0);
xx.push_back( 4.02500 );yy.push_back( 24.3172 );er.push_back(0);
xx.push_back( 4.02600 );yy.push_back( 24.6337 );er.push_back(0);
xx.push_back( 4.02700 );yy.push_back( 24.9456 );er.push_back(0);
xx.push_back( 4.02800 );yy.push_back( 25.2504 );er.push_back(0);
xx.push_back( 4.02900 );yy.push_back( 25.5449 );er.push_back(0);
xx.push_back( 4.03000 );yy.push_back( 25.8263 );er.push_back(0);
xx.push_back( 4.03100 );yy.push_back( 26.0911 );er.push_back(0);
xx.push_back( 4.03200 );yy.push_back( 26.3361 );er.push_back(0);
xx.push_back( 4.03300 );yy.push_back( 26.5581 );er.push_back(0);
xx.push_back( 4.03400 );yy.push_back( 26.754 );er.push_back(0);
xx.push_back( 4.03500 );yy.push_back( 26.9209 );er.push_back(0);
xx.push_back( 4.03600 );yy.push_back( 27.0562 );er.push_back(0);
xx.push_back( 4.03700 );yy.push_back( 27.158 );er.push_back(0);
xx.push_back( 4.03800 );yy.push_back( 27.2245 );er.push_back(0);
xx.push_back( 4.03900 );yy.push_back( 27.2548 );er.push_back(0);
xx.push_back( 4.04000 );yy.push_back( 27.2487 );er.push_back(0);
xx.push_back( 4.04100 );yy.push_back( 27.2064 );er.push_back(0);
xx.push_back( 4.04200 );yy.push_back( 27.1287 );er.push_back(0);
xx.push_back( 4.04300 );yy.push_back( 27.0173 );er.push_back(0);
xx.push_back( 4.04400 );yy.push_back( 26.8743 );er.push_back(0);
xx.push_back( 4.04500 );yy.push_back( 26.7021 );er.push_back(0);
xx.push_back( 4.04600 );yy.push_back( 26.5037 );er.push_back(0);
xx.push_back( 4.04700 );yy.push_back( 26.2821 );er.push_back(0);
xx.push_back( 4.04800 );yy.push_back( 26.0406 );er.push_back(0);
xx.push_back( 4.04900 );yy.push_back( 25.7825 );er.push_back(0);
xx.push_back( 4.05000 );yy.push_back( 25.5111 );er.push_back(0);
xx.push_back( 4.05100 );yy.push_back( 25.2295 );er.push_back(0);
xx.push_back( 4.05200 );yy.push_back( 24.9408 );er.push_back(0);
xx.push_back( 4.05300 );yy.push_back( 24.6476 );er.push_back(0);
xx.push_back( 4.05400 );yy.push_back( 24.3526 );er.push_back(0);
xx.push_back( 4.05500 );yy.push_back( 24.0578 );er.push_back(0);
xx.push_back( 4.05600 );yy.push_back( 23.7653 );er.push_back(0);
xx.push_back( 4.05700 );yy.push_back( 23.4768 );er.push_back(0);
xx.push_back( 4.05800 );yy.push_back( 23.1937 );er.push_back(0);
xx.push_back( 4.05900 );yy.push_back( 22.9172 );er.push_back(0);
xx.push_back( 4.06000 );yy.push_back( 22.6482 );er.push_back(0);
xx.push_back( 4.06100 );yy.push_back( 22.3875 );er.push_back(0);
xx.push_back( 4.06200 );yy.push_back( 22.1358 );er.push_back(0);
xx.push_back( 4.06300 );yy.push_back( 21.8933 );er.push_back(0);
xx.push_back( 4.06400 );yy.push_back( 21.6604 );er.push_back(0);
xx.push_back( 4.06500 );yy.push_back( 21.4372 );er.push_back(0);
xx.push_back( 4.06600 );yy.push_back( 21.2238 );er.push_back(0);
xx.push_back( 4.06700 );yy.push_back( 21.0202 );er.push_back(0);
xx.push_back( 4.06800 );yy.push_back( 20.8263 );er.push_back(0);
xx.push_back( 4.06900 );yy.push_back( 20.6419 );er.push_back(0);
xx.push_back( 4.07000 );yy.push_back( 20.467 );er.push_back(0);
xx.push_back( 4.07100 );yy.push_back( 20.3011 );er.push_back(0);
xx.push_back( 4.07200 );yy.push_back( 20.1442 );er.push_back(0);
xx.push_back( 4.07300 );yy.push_back( 19.9959 );er.push_back(0);
xx.push_back( 4.07400 );yy.push_back( 19.856 );er.push_back(0);
xx.push_back( 4.07500 );yy.push_back( 19.7242 );er.push_back(0);
xx.push_back( 4.07600 );yy.push_back( 19.6003 );er.push_back(0);
xx.push_back( 4.07700 );yy.push_back( 19.484 );er.push_back(0);
xx.push_back( 4.07800 );yy.push_back( 19.3749 );er.push_back(0);
xx.push_back( 4.07900 );yy.push_back( 19.2728 );er.push_back(0);
xx.push_back( 4.08000 );yy.push_back( 19.1776 );er.push_back(0);
xx.push_back( 4.08100 );yy.push_back( 19.0888 );er.push_back(0);
xx.push_back( 4.08200 );yy.push_back( 19.0064 );er.push_back(0);
xx.push_back( 4.08300 );yy.push_back( 18.93 );er.push_back(0);
xx.push_back( 4.08400 );yy.push_back( 18.8595 );er.push_back(0);
xx.push_back( 4.08500 );yy.push_back( 18.7945 );er.push_back(0);
xx.push_back( 4.08600 );yy.push_back( 18.7351 );er.push_back(0);
xx.push_back( 4.08700 );yy.push_back( 18.6809 );er.push_back(0);
xx.push_back( 4.08800 );yy.push_back( 18.6319 );er.push_back(0);
xx.push_back( 4.08900 );yy.push_back( 18.5878 );er.push_back(0);
xx.push_back( 4.09000 );yy.push_back( 18.5485 );er.push_back(0);
xx.push_back( 4.09100 );yy.push_back( 18.5138 );er.push_back(0);
xx.push_back( 4.09200 );yy.push_back( 18.4837 );er.push_back(0);
xx.push_back( 4.09300 );yy.push_back( 18.458 );er.push_back(0);
xx.push_back( 4.09400 );yy.push_back( 18.4366 );er.push_back(0);
xx.push_back( 4.09500 );yy.push_back( 18.4195 );er.push_back(0);
xx.push_back( 4.09600 );yy.push_back( 18.4065 );er.push_back(0);
xx.push_back( 4.09700 );yy.push_back( 18.3974 );er.push_back(0);
xx.push_back( 4.09800 );yy.push_back( 18.3925 );er.push_back(0);
xx.push_back( 4.09900 );yy.push_back( 18.3914 );er.push_back(0);
xx.push_back( 4.10000 );yy.push_back( 18.3941 );er.push_back(0);
xx.push_back( 4.10100 );yy.push_back( 18.4006 );er.push_back(0);
xx.push_back( 4.10200 );yy.push_back( 18.4109 );er.push_back(0);
xx.push_back( 4.10300 );yy.push_back( 18.425 );er.push_back(0);
xx.push_back( 4.10400 );yy.push_back( 18.4427 );er.push_back(0);
xx.push_back( 4.10500 );yy.push_back( 18.4641 );er.push_back(0);
xx.push_back( 4.10600 );yy.push_back( 18.4891 );er.push_back(0);
xx.push_back( 4.10700 );yy.push_back( 18.5177 );er.push_back(0);
xx.push_back( 4.10800 );yy.push_back( 18.5499 );er.push_back(0);
xx.push_back( 4.10900 );yy.push_back( 18.5858 );er.push_back(0);
xx.push_back( 4.11000 );yy.push_back( 18.6252 );er.push_back(0);
xx.push_back( 4.11100 );yy.push_back( 18.6682 );er.push_back(0);
xx.push_back( 4.11200 );yy.push_back( 18.7148 );er.push_back(0);
xx.push_back( 4.11300 );yy.push_back( 18.7648 );er.push_back(0);
xx.push_back( 4.11400 );yy.push_back( 18.8186 );er.push_back(0);
xx.push_back( 4.11500 );yy.push_back( 18.8758 );er.push_back(0);
xx.push_back( 4.11600 );yy.push_back( 18.9366 );er.push_back(0);
xx.push_back( 4.11700 );yy.push_back( 19.0009 );er.push_back(0);
xx.push_back( 4.11800 );yy.push_back( 19.0688 );er.push_back(0);
xx.push_back( 4.11900 );yy.push_back( 19.1401 );er.push_back(0);
xx.push_back( 4.12000 );yy.push_back( 19.215 );er.push_back(0);
xx.push_back( 4.12100 );yy.push_back( 19.2932 );er.push_back(0);
xx.push_back( 4.12200 );yy.push_back( 19.375 );er.push_back(0);
xx.push_back( 4.12300 );yy.push_back( 19.46 );er.push_back(0);
xx.push_back( 4.12400 );yy.push_back( 19.5484 );er.push_back(0);
xx.push_back( 4.12500 );yy.push_back( 19.64 );er.push_back(0);
xx.push_back( 4.12600 );yy.push_back( 19.7348 );er.push_back(0);
xx.push_back( 4.12700 );yy.push_back( 19.8325 );er.push_back(0);
xx.push_back( 4.12800 );yy.push_back( 19.9332 );er.push_back(0);
xx.push_back( 4.12900 );yy.push_back( 20.0366 );er.push_back(0);
xx.push_back( 4.13000 );yy.push_back( 20.1426 );er.push_back(0);
xx.push_back( 4.13100 );yy.push_back( 20.251 );er.push_back(0);
xx.push_back( 4.13200 );yy.push_back( 20.3617 );er.push_back(0);
xx.push_back( 4.13300 );yy.push_back( 20.4742 );er.push_back(0);
xx.push_back( 4.13400 );yy.push_back( 20.5884 );er.push_back(0);
xx.push_back( 4.13500 );yy.push_back( 20.7039 );er.push_back(0);
xx.push_back( 4.13600 );yy.push_back( 20.8205 );er.push_back(0);
xx.push_back( 4.13700 );yy.push_back( 20.9377 );er.push_back(0);
xx.push_back( 4.13800 );yy.push_back( 21.0551 );er.push_back(0);
xx.push_back( 4.13900 );yy.push_back( 21.1723 );er.push_back(0);
xx.push_back( 4.14000 );yy.push_back( 21.2889 );er.push_back(0);
xx.push_back( 4.14100 );yy.push_back( 21.4042 );er.push_back(0);
xx.push_back( 4.14200 );yy.push_back( 21.5178 );er.push_back(0);
xx.push_back( 4.14300 );yy.push_back( 21.6291 );er.push_back(0);
xx.push_back( 4.14400 );yy.push_back( 21.7375 );er.push_back(0);
xx.push_back( 4.14500 );yy.push_back( 21.8424 );er.push_back(0);
